id,dac2,dac2.Name,dac3,dac.Name,dac5,dac5.voluntary.code,description,Clarifications
325,53,Other commodity assistance,530,Other commodity assistance,53000,FALSE,Other commodity assistance,Non-food commodity assistance (when benefiting sector not specified).
326,530,Other commodity assistance,530,Other commodity assistance,53030,FALSE,Import support (capital goods),Capital goods and services; lines of credit.
327,530,Other commodity assistance,530,Other commodity assistance,53040,FALSE,Import support (commodities),"Commodities, general goods and services, oil imports."
330,60,Debt relief,600,Debt relief,60000,FALSE,Debt relief,
331,600,Debt relief,600,Debt relief,60010,FALSE,Action relating to debt,Actions falling outside the code headings below.
332,600,Debt relief,600,Debt relief,60020,FALSE,Debt forgiveness,
333,600,Debt relief,600,Debt relief,60030,FALSE,Relief of multilateral debt,Grants or credits to cover debt owed to multilateral financial institutions; including contributions to Heavily Indebted Poor Countries (HIPC) Trust Fund.
334,600,Debt relief,600,Debt relief,60040,FALSE,Rescheduling and refinancing,
335,600,Debt relief,600,Debt relief,60061,FALSE,Debt for development swap,"Allocation of debt claims to use for development (e.g., debt for education, debt for environment)."
336,600,Debt relief,600,Debt relief,60062,FALSE,Other debt swap,Where the debt swap benefits an external agent i.e. is not specifically for development purposes.
337,600,Debt relief,600,Debt relief,60063,FALSE,Debt buy-back,Purchase of debt for the purpose of cancellation.
340,72,Emergency Response,720,Emergency Response,72000,FALSE,Emergency Response,An emergency is a situation which results from man made crises and/or natural disasters.
341,720,Emergency Response,720,Emergency Response,72010,FALSE,Material relief assistance and services,"Shelter, water, sanitation and health services, supply of medicines and other non-food relief items for the benefit of affected people and to facilitate the return to normal lives and livelihoods; assistance to refugees and internally displaced people in developing countries other than for food (72040) or protection (72050)."
342,720,Emergency Response,720,Emergency Response,72040,FALSE,Emergency food aid,Food aid normally for general free distribution or special supplementary feeding programmes; short-term relief to targeted population groups affected by emergency situations. Excludes non-emergency food security assistance programmes/food aid (52010).
343,720,Emergency Response,720,Emergency Response,72050,FALSE,Relief co-ordination; protection and support services,"Measures to co-ordinate delivery of humanitarian aid, including logistics and communications systems; measures to promote and protect the safety, well- being, dignity and integrity of civilians and those no longer taking part in hostilities. (Activities designed to protect the security of persons or property through the use or display of force are not reportable as ODA.)"
344,73,Reconstruction relief and rehabilitation,730,Reconstruction relief and rehabilitation,73000,FALSE,Reconstruction relief and rehabilitation,This relates to activities during and in the aftermath of an emergency situation. Longer-term activities to improve the level of infrastructure or social services should be reported under the relevant economic and social sector codes. See also guideline on distinguishing humanitarian from sector- allocable aid.
345,730,Reconstruction relief and rehabilitation,730,Reconstruction relief and rehabilitation,73010,FALSE,Reconstruction relief and rehabilitation,"Short-term reconstruction work after emergency or conflict limited to restoring pre-existing infrastructure (e.g. repair or construction of roads, bridges and ports, restoration of essential facilities, such as water and sanitation, shelter, health care services); social and economic rehabilitation in the aftermath of emergencies to facilitate transition and enable populations to return to their previous livelihood or develop a new livelihood in the wake of an emergency situation (e.g. trauma counselling and treatment, employment programmes)."
346,74,Disaster prevention and preparedness,740,Disaster prevention and preparedness,74000,FALSE,Disaster prevention and preparedness,See codes 41050 and 15220 for prevention of floods and conflicts.
347,740,Disaster prevention and preparedness,740,Disaster prevention and preparedness,74010,FALSE,Disaster prevention and preparedness,"Disaster risk reduction activities (e.g. developing knowledge, natural risks cartography, legal norms for construction); early warning systems; emergency contingency stocks and contingency planning including preparations for forced displacement."
350,91,ADMINISTRATIVE COSTS OF DONORS,910,ADMINISTRATIVE COSTS OF DONORS,91000,FALSE,ADMINISTRATIVE COSTS OF DONORS,
351,910,ADMINISTRATIVE COSTS OF DONORS,910,ADMINISTRATIVE COSTS OF DONORS,91010,FALSE,Administrative costs (non-sector allocable),
354,93,REFUGEES IN DONOR COUNTRIES,930,REFUGEES IN DONOR COUNTRIES,93000,FALSE,REFUGEES IN DONOR COUNTRIES,
355,930,REFUGEES IN DONOR COUNTRIES,930,REFUGEES IN DONOR COUNTRIES,93010,FALSE,Refugees in donor countries (non-sector allocable),
358,99,UNALLOCATED/  UNSPECIFIED,998,UNALLOCATED/  UNSPECIFIED,99800,FALSE,UNALLOCATED/  UNSPECIFIED,
359,998,UNALLOCATED/  UNSPECIFIED,998,UNALLOCATED/  UNSPECIFIED,99810,FALSE,Sectors not specified,Contributions to general development of the recipient should be included under programme assistance (51010).
360,998,UNALLOCATED/  UNSPECIFIED,998,UNALLOCATED/  UNSPECIFIED,99820,FALSE,Promotion of development awareness (non-sector allocable),"Spending in donor country for heightened awareness/interest in development co-operation (brochures, lectures, special research projects, etc.)."
